# PROJECT STRUCTURE
                ref.read(searchConversationsProvider.notifier).clear();
              },
            ),
        ],
      ),
      body: _buildBody(context, ref, asyncState, currentUser),
    );
  }

  Widget _buildBody(BuildContext context, WidgetRef ref, AsyncValue<List<dynamic>> asyncState, dynamic currentUser) {
    return switch (asyncState) {
      AsyncData(:final value) => _buildResults(context, ref, value, currentUser),
      AsyncError(:final error) => _buildError(context, error),
      _ => const Center(child: CircularProgressIndicator()),
    };
  }

  Widget _buildResults(BuildContext context, WidgetRef ref, List<dynamic> conversations, dynamic currentUser) {
    if (conversations.isEmpty) {
      return _buildEmptyState(context, 'Không tìm thấy tin nhắn nào');
    }

    return ListView.builder(
      itemCount: conversations.length,
      itemBuilder: (context, index) {
        final conversation = conversations[index];
        return ConversationListItem(
          conversation: conversation,
          currentUser: currentUser,
          onTap: () {
            context.push('/chat/${conversation.id}', extra: {'name': conversation.name});
          },
        );
      },
    );
  }

  Widget _buildError(BuildContext context, Object error) {
    final colors = Theme.of(context).colorScheme;

    return Center(
      child: Column(
        mainAxisAlignment: MainAxisAlignment.center,
        children: [
          const Icon(Icons.error_outline, size: 64, color: Colors.red),
          const SizedBox(height: 16),
          Text(
            'Đã xảy ra lỗi',
            style: TextStyle(fontSize: 18, fontWeight: FontWeight.w600, color: colors.onSurface),
          ),
          const SizedBox(height: 8),
          Text(
            error.toString(),
            style: TextStyle(fontSize: 14, color: colors.onSurface.withOpacity(0.7)),
            textAlign: TextAlign.center,
          ),
        ],
      ),
    );
  }

  Widget _buildEmptyState(BuildContext context, String message) {
    final colors = Theme.of(context).colorScheme;

    return Center(
      child: Column(
        mainAxisAlignment: MainAxisAlignment.center,
        children: [
          Icon(Icons.search, size: 64, color: colors.onSurface.withOpacity(0.3)),
          const SizedBox(height: 16),
          Text(
            message,
            style: TextStyle(fontSize: 16, color: colors.onSurface.withOpacity(0.7)),
            textAlign: TextAlign.center,
          ),
        ],
      ),
    );
  }
}

================================================================
FILE: lib/features/chat/presentation/providers/chat_datasource_provider.dart
================================================================
import 'package:chattrix_ui/features/auth/presentation/providers/auth_providers.dart';
import 'package:chattrix_ui/features/chat/data/datasources/chat_remote_datasource_impl.dart';
import 'package:chattrix_ui/features/chat/domain/datasources/chat_remote_datasource.dart';
import 'package:hooks_riverpod/hooks_riverpod.dart';

final chatRemoteDatasourceProvider = Provider<ChatRemoteDatasource>((ref) {
  final dio = ref.watch(dioProvider);
  return ChatRemoteDatasourceImpl(dio: dio);
});

================================================================
FILE: lib/features/chat/presentation/providers/chat_providers.dart
================================================================
export '../state/conversations_notifier.dart';
export '../state/messages_notifier.dart';
export 'chat_datasource_provider.dart';
export 'chat_repository_provider.dart';
export 'chat_state_provider.dart';
export 'chat_usecase_provider.dart';
export 'chat_websocket_provider_new.dart';

================================================================
FILE: lib/features/chat/presentation/providers/chat_repository_provider.dart
================================================================
import 'package:chattrix_ui/features/chat/data/repositories/chat_repository_impl.dart';
import 'package:chattrix_ui/features/chat/data/repositories/user_status_repository_impl.dart';
import 'package:chattrix_ui/features/chat/domain/repositories/chat_repository.dart';
import 'package:chattrix_ui/features/chat/domain/repositories/user_status_repository.dart';
import 'package:chattrix_ui/features/chat/presentation/providers/chat_datasource_provider.dart';
import 'package:hooks_riverpod/hooks_riverpod.dart';

final chatRepositoryProvider = Provider<ChatRepository>((ref) {
  final remoteDatasource = ref.watch(chatRemoteDatasourceProvider);
  return ChatRepositoryImpl(remoteDatasource: remoteDatasource);
});

final userStatusRepositoryProvider = Provider<UserStatusRepository>((ref) {
  final remoteDatasource = ref.watch(chatRemoteDatasourceProvider);
  return UserStatusRepositoryImpl(remoteDatasource: remoteDatasource);
});

================================================================
FILE: lib/features/chat/presentation/providers/chat_state_provider.dart
================================================================
import 'package:chattrix_ui/features/chat/domain/entities/search_user.dart';
import 'package:chattrix_ui/features/chat/domain/entities/user_status.dart';
import 'package:chattrix_ui/features/chat/presentation/providers/chat_usecase_provider.dart';
import 'package:hooks_riverpod/hooks_riverpod.dart';

final onlineUsersProvider = FutureProvider((ref) async {
  final usecase = ref.watch(getOnlineUsersUsecaseProvider);
  final result = await usecase();

  return result.fold((failure) => throw Exception(failure.message), (users) => users);
});

final userStatusProvider = FutureProvider.family<UserStatus, String>((ref, userId) async {
  final usecase = ref.watch(getUserStatusUsecaseProvider);
  final result = await usecase(userId);

  return result.fold((failure) => throw Exception(failure.message), (status) => status);
});

final searchUsersProvider = FutureProvider.family<List<SearchUser>, String>((ref, query) async {
  if (query.isEmpty) {
    return [];
  }

  final usecase = ref.watch(searchUsersUsecaseProvider);
  final result = await usecase(query: query);

  return result.fold((failure) => throw Exception(failure.message), (users) => users);
